ID,Context,Polish,English,Notes
journal_cover_company,Journal Cover,"Przedsiębiorstwo Krajowa Państwowa Komunikacja Pociągowa","National State Railway Communication Company","Company name on journal cover"
journal_cover_title,Journal Cover,"KOMPENDIUM DLA KONDUKTORA POCIĄGU SU45","COMPENDIUM FOR SU45 TRAIN CONDUCTOR","Journal subtitle"
journal_page1_title,Journal Page 1,"PODRĘCZNIK KONDUKTORA W TWOJEJ TORBIE","CONDUCTOR'S HANDBOOK IN YOUR BAG","Page 1 title"
journal_page1_content,Journal Page 1,"Ów swoisty poradnik zawiera niezbędne wskazówki oraz doktryny jakimi winien kierować się każdy szanujący ""III Rzeczpospolitą Polskę"" obywatel oraz przede wszystkim konduktor Polskich kolei!","This unique guide contains essential guidelines and doctrines that every citizen respecting the ""Third Polish Republic"" and especially Polish railway conductors should follow!","Main description text"
journal_page1_author,Journal Page 1,"NAPISANA POD PRZEWODNICTWEM: Ministra Transportu i Gospodarki Morskiej 1989","WRITTEN UNDER THE GUIDANCE OF: Minister of Transport and Maritime Economy 1989","Author information"
journal_page1_published,Journal Page 1,"WYDRUKOWANO W: Miasto stoleczne Warszawa 1989","PRINTED IN: Capital City Warsaw 1989","Publication info"
journal_page1_ownership,Journal Page 1,"Ów informator jest własnością:","This guide is the property of:","Ownership line"
journal_page1_signature,Journal Page 1,"Janusz Efranowicz","Janusz Efranowicz","Signature name"
journal_page2_title,Journal Page 2,"ZBIÓR PORAD OGÓLNYCH","COLLECTION OF GENERAL ADVICE","Page 2 title"
journal_page2_conflicts,Journal Page 2,"SYTUACJE KONFLIKTOWE:","CONFLICT SITUATIONS:","Section header"
journal_page2_conflict1,Journal Page 2,"Zachowaj spokój","Stay calm","Conflict advice"
journal_page2_conflict2,Journal Page 2,"Nie eskaluj","Don't escalate","Conflict advice"
journal_page2_conflict3,Journal Page 2,"Stosuj przepisy (tak do pasażerów, jak i względem siebie)","Follow regulations (both with passengers and yourself)","Conflict advice"
journal_page2_conflict4,Journal Page 2,"Wzywaj pomoc gdy trzeba!","Call for help when needed!","Conflict advice - highlighted"
journal_page2_guidelines,Journal Page 2,"WSKAZÓWKI:","GUIDELINES:","Section header"
journal_page2_guideline1,Journal Page 2,"Torba najlepszym przyjacielem każdego konduktora!","Your bag is every conductor's best friend!","Guideline"
journal_page2_guideline2,Journal Page 2,"[E] - rozmawiaj z pasażerem","[E] - talk to passenger","Control instruction"
journal_page2_guideline3,Journal Page 2,"[LMB] - pobierz dokument","[LMB] - take document","Control instruction"
journal_page2_guideline4,Journal Page 2,"[Q] - powiększ dokument","[Q] - magnify document","Control instruction"
journal_page3_title,Journal Page 3,"ZASADY KONTROLI BILETÓW","TICKET CONTROL RULES","Page 3 title"
journal_page3_ticket_types,Journal Page 3,"1. RODZAJE BILETÓW:","1. TYPES OF TICKETS:","Section header"
journal_page3_ticket_normal,Journal Page 3,"Normalny - dla dorosłych","Normal - for adults","Ticket type"
journal_page3_ticket_reduced,Journal Page 3,"Ulgowy - dla młodzieży i seniorów","Reduced - for youth and seniors","Ticket type"
journal_page3_document_types,Journal Page 3,"2. RODZAJE DOKUMENTÓW:","2. TYPES OF DOCUMENTS:","Section header"
journal_page3_doc_id,Journal Page 3,"Dowód osobisty","ID card","Document type"
journal_page3_doc_student,Journal Page 3,"Legitymacja studencka","Student ID","Document type"
journal_page3_doc_school,Journal Page 3,"Legitymacja szkolna","School ID","Document type"
journal_page3_rules,Journal Page 3,"3. ZASADY:","3. RULES:","Section header"
journal_page3_rule1,Journal Page 3,"Zawsze żądaj bilet od osoby podróżnej","Always ask for a ticket from the traveler","Rule"
journal_page3_rule2,Journal Page 3,"Sprawdź dokument przy ulgach","Check document for reduced fares","Rule"
journal_page3_rule3,Journal Page 3,"Zwracaj uwagę na daty w pieczątkach","Pay attention to dates in stamps","Rule"
journal_page4_title,Journal Page 4,"ZASADY WYSTAWIANIA MANDATÓW","FINE ISSUANCE RULES","Page 4 title"
journal_page4_procedure,Journal Page 4,"1. PROCEDURA MANDATU:","1. FINE PROCEDURE:","Section header"
journal_page4_proc1,Journal Page 4,"Wybierz przyczynę wykroczenia","Select the reason for violation","Procedure step"
journal_page4_proc2,Journal Page 4,"Określ kwotę zgodnie z taryfikatorem","Determine amount according to tariff","Procedure step"
journal_page4_proc3,Journal Page 4,"Wypełnij wszystkie pola","Fill in all fields","Procedure step"
journal_page4_proc4,Journal Page 4,"Podpisz mandat swoim imieniem","Sign the fine with your name","Procedure step"
journal_page4_proc5,Journal Page 4,"Zbierz podpis pasażera","Collect passenger's signature","Procedure step"
journal_page4_tariff,Journal Page 4,"2. TARYFIKATOR WEZWAŃ DO ZAPŁATY:","2. PAYMENT NOTICE TARIFF:","Section header"
journal_page4_fine1,Journal Page 4,"Brak biletu = 280 zł","No ticket = 280 PLN","Fine amount"
journal_page4_fine2,Journal Page 4,"Nieważny bilet = 280 zł","Invalid ticket = 280 PLN","Fine amount"
journal_page4_fine3,Journal Page 4,"Brak dokumentu/dokument nieważny = 150 zł","No document/invalid document = 150 PLN","Fine amount"
journal_page4_irregularities,Journal Page 4,"3. NIEPRAWIDŁOWOŚCI:","3. IRREGULARITIES:","Section header"
journal_page4_irreg1,Journal Page 4,"Brak biletu","No ticket","Irregularity"
journal_page4_irreg2,Journal Page 4,"Nieważny bilet","Invalid ticket","Irregularity"
journal_page4_irreg3,Journal Page 4,"Brak wymaganego dokumentu","Missing required document","Irregularity"
journal_page4_irreg4,Journal Page 4,"Fałszywy dokument","False document","Irregularity"
journal_page4_wishes,Journal Page 4,"POWODZENIA NA SŁUŻBIE!","GOOD LUCK ON DUTY!","Closing message"
,,,,
,,"=== CREDITS ===",,"Credits text"
credits_cover_university,Credits Cover,"Uniwersytet Marii Curie-Skłodowskiej w Lublinie","Maria Curie-Skłodowska University in Lublin","University name"
credits_cover_faculty,Credits Cover,"Wydział Matematyki, Fizyki i Informatyki","Faculty of Mathematics, Physics and Computer Science","Faculty name"
credits_cover_institute,Credits Cover,"Instytut Informatyki i Informatyki Stosowanej","Institute of Computer Science and Applied Computer Science","Institute name"
credits_cover_team,Credits Cover,"KONDUKTORZY UMCS","UMCS CONDUCTORS","Team name"
credits_team_header,Credits Page 1,"ZESPÓŁ DEWELOPERSKI","DEVELOPMENT TEAM","Team header"
credits_alphabetical,Credits Page 1,"Kolejność czysto alfabetyczna!","Purely alphabetical order!","Note about ordering"
credits_kacper_name,Credits Page 1,"Kacper Kołdej","Kacper Kołdej","Team member name"
credits_kacper_role,Credits Page 1,"5-ty muzykant z Bremy","5th musician from Bremen","Kacper's role description"
credits_roksana_name,Credits Page 1,"Roksana Łazarska","Roksana Łazarska","Team member name"
credits_roksana_role,Credits Page 1,"Graficzka","Graphic Designer","Roksana's role"
credits_filip_name,Credits Page 1,"Filip Łątka","Filip Łątka","Team member name"
credits_filip_role1,Credits Page 1,"Animator","Animator","Filip's role"
credits_filip_role2,Credits Page 1,"Grafik","Graphic Designer","Filip's role"
credits_daniel_name,Credits Page 1,"Daniel Mazurek","Daniel Mazurek","Team member name"
credits_daniel_role1,Credits Page 1,"Grafik","Graphic Designer","Daniel's role"
credits_dominik_name,Credits Page 1,"Dominik Puława","Dominik Puława","Team member name"
credits_dominik_role1,Credits Page 1,"Game design","Game Designer","Dominik's role"
credits_dominik_role2,Credits Page 1,"Grafik","Graphic Designer","Dominik's role"
credits_adam_name,Credits Page 2,"Adam Rutkowski","Adam Rutkowski","Team member name"
credits_adam_role,Credits Page 2,"QA i testowanie","QA and Testing","Adam's role"
credits_zuzanna_name,Credits Page 2,"Zuzanna Stańczyk","Zuzanna Stańczyk","Team member name"
credits_zuzanna_role,Credits Page 2,"SFX","SFX","Zuzanna's role"
credits_julia_name,Credits Page 2,"Julia Turowska","Julia Turowska","Team member name"
credits_julia_role1,Credits Page 2,"Główna programistka i Godociara","Lead Programmer and Godot Developer","Julia's role"
credits_julia_role2,Credits Page 2,"Graficzka","Graphic Designer","Julia's role"
credits_daniel_role2,Credits Page 2,"Game design","Game Designer","Daniel's role (page 2)"
credits_daniel_role3,Credits Page 2,"Grafik","Graphic Designer","Daniel's role (page 2)"
credits_gabriela_name,Credits Page 2,"Gabriela Wilczyńska","Gabriela Wilczyńska","Team member name"
credits_gabriela_role1,Credits Page 2,"Animatorka","Animator","Gabriela's role"
credits_gabriela_role2,Credits Page 2,"Graficzka","Graphic Designer","Gabriela's role"
credits_jakub_name,Credits Page 2,"Jakub Wójcik","Jakub Wójcik","Team member name"
credits_jakub_role1,Credits Page 2,"Juniorek programista","Junior Programmer","Jakub's role"
credits_jakub_role2,Credits Page 2,"PM","PM","Jakub's role"
credits_thanks,Credits Page 2,"DZIĘKUJEMY ZA GRĘ!","THANK YOU FOR PLAYING!","Final message"
credits_thanks_alt,Credits Page 3,"DZIĘKUJĘMY ZA ZAGRANIE!","THANK YOU FOR PLAYING!","Final message alternative"
,,,,
,,"=== PLAYER DIALOGUE ===",,"Player character dialogue"
player_greeting,Player Dialogue,"Dzień dobry.","Good day.","Player greeting"
player_ask_ticket_overly_polite,Player Dialogue,"Bilecik poproszę.","Ticket please.","Player asking for ticket - overly polite context"
player_ask_ticket_overly_polite2,Player Dialogue,"Czy mogę prosić o bilet?","May I ask for a ticket?","Player asking for ticket - overly polite context"
player_ask_ticket_overly_polite3,Player Dialogue,"Proszę o okazanie biletu.","Please show your ticket.","Player asking for ticket - overly polite context"
player_ask_ticket_polite,Player Dialogue,"Bilet poproszę.","Ticket please.","Player asking for ticket - polite context"
player_ask_ticket_polite2,Player Dialogue,"Czy mogę prosić o bilet?","May I ask for a ticket?","Player asking for ticket - polite context"
player_ask_ticket_polite3,Player Dialogue,"Proszę o bilet.","Please show your ticket.","Player asking for ticket - polite context"
player_ask_ticket_rude,Player Dialogue,"Bilet.","Ticket.","Player asking for ticket - rude context"
player_ask_ticket_rude2,Player Dialogue,"Bilet dawaj.","Give me the ticket.","Player asking for ticket - rude context"
player_ask_ticket_rude3,Player Dialogue,"Pokaż bilet.","Show ticket.","Player asking for ticket - rude context"
player_ask_ticket_rude4,Player Dialogue,"Gdzie bilet?","Where's the ticket?","Player asking for ticket - rude context"
player_ask_ticket_fraidy,Player Dialogue,"Bilet proszę.","Ticket please.","Player asking for ticket - fraidy context"
player_ask_ticket_fraidy2,Player Dialogue,"Mógłby Pan pokazać bilet?","Could you show your ticket?","Player asking for ticket - fraidy context"
player_ask_ticket_fraidy3,Player Dialogue,"Proszę o bilet.","Please show your ticket.","Player asking for ticket - fraidy context"
player_ask_id_overly_polite,Player Dialogue,"Proszę się wylegitymować","Please show your ID","Player asking for ID - overly polite context"
player_ask_id_overly_polite2,Player Dialogue,"Mógłby Pan pokazać dokument?","Could you show your document?","Player asking for ID - overly polite context"
player_ask_id_overly_polite3,Player Dialogue,"Proszę o okazanie dowodu osobistego.","Please show your ID card.","Player asking for ID - overly polite context"
player_ask_id_polite,Player Dialogue,"Proszę pokazać dokument.","Please show your document.","Player asking for ID - polite context"
player_ask_id_polite2,Player Dialogue,"Mógłby Pan pokazać dowód?","Could you show your ID?","Player asking for ID - polite context"
player_ask_id_polite3,Player Dialogue,"Proszę o dokument.","Please show your document.","Player asking for ID - polite context"
player_ask_id_rude,Player Dialogue,"Dokument.","Document.","Player asking for ID - rude context"
player_ask_id_rude2,Player Dialogue,"Pokaż dowód.","Show ID.","Player asking for ID - rude context"
player_ask_id_rude3,Player Dialogue,"Legitimacja.","ID card.","Player asking for ID - rude context"
player_ask_id_rude4,Player Dialogue,"Gdzie dokument?","Where's the document?","Player asking for ID - rude context"
player_ask_id_fraidy,Player Dialogue,"Dokument?","Document?","Player asking for ID - fraidy context"
player_ask_id_fraidy2,Player Dialogue,"Mógłby Pan pokazać dowód?","Could you show your ID?","Player asking for ID - fraidy context"
player_ask_id_fraidy3,Player Dialogue,"Proszę o dokument.","Please show your document.","Player asking for ID - fraidy context"
player_investigate_overly_polite,Player Dialogue,"Hmm... Coś mi się tu nie zgadza...","Hmm... Something doesn't add up here...","Player investigating - overly polite context"
player_investigate_overly_polite2,Player Dialogue,"Moment... To wygląda podejrzanie...","Wait... This looks suspicious...","Player investigating - overly polite context"
player_investigate_overly_polite3,Player Dialogue,"Proszę chwileczkę... Coś tu nie gra...","Just a moment... Something's not right here...","Player investigating - overly polite context"
player_investigate_polite,Player Dialogue,"Coś się tu nie zgadza...","Something doesn't add up here...","Player investigating - polite context"
player_investigate_polite2,Player Dialogue,"Moment... To wygląda dziwnie...","Wait... This looks strange...","Player investigating - polite context"
player_investigate_polite3,Player Dialogue,"Hmm... Sprawdzę to dokładniej...","Hmm... I'll check this more carefully...","Player investigating - polite context"
player_investigate_rude,Player Dialogue,"Co to ma być?","What's this supposed to be?","Player investigating - rude context"
player_investigate_rude2,Player Dialogue,"Co kombinujesz?","What are you scheming?","Player investigating - rude context"
player_investigate_rude3,Player Dialogue,"Czego szukasz?","What are you looking for?","Player investigating - rude context"
player_investigate_rude4,Player Dialogue,"Co ci nie pasuje?","What doesn't suit you?","Player investigating - rude context"
player_investigate_fraidy,Player Dialogue,"No no, coś mi tu nie gra...","Well well, something's not right here...","Player investigating - fraidy context"
player_investigate_fraidy2,Player Dialogue,"Hmm... To wygląda dziwnie...","Hmm... This looks strange...","Player investigating - fraidy context"
player_investigate_fraidy3,Player Dialogue,"Coś tu nie tak...","Something's not right here...","Player investigating - fraidy context"
,,,,
,,"=== PASSENGER DIALOGUE - OVERLY POLITE ===",,"Overly polite passenger personality"
passenger_greeting_overly_polite1,Passenger Dialogue,"Dzień dobry!","Good day!","Overly polite greeting"
passenger_greeting_overly_polite2,Passenger Dialogue,"Czołem Panie konduktorze!","Greetings Mr. Conductor!","Overly polite greeting"
passenger_greeting_overly_polite3,Passenger Dialogue,"Witam serdecznie Pana konduktora!","I warmly welcome Mr. Conductor!","Overly polite greeting"
passenger_greeting_overly_polite4,Passenger Dialogue,"Miło Pana widzieć! Dzień dobry!","Nice to see you! Good day!","Overly polite greeting"
passenger_greeting_overly_polite5,Passenger Dialogue,"Dzień dobry! Jak się Pan dziś miewa?","Good day! How are you today?","Overly polite greeting"
passenger_ticket_yes_overly_polite1,Passenger Dialogue,"Proszę oto bilet, proszę Pana.","Here's my ticket, please sir.","Overly polite - has ticket"
passenger_ticket_yes_overly_polite2,Passenger Dialogue,"Oczywiście! Oto mój bilet, proszę bardzo sprawdzić.","Of course! Here's my ticket, please check it.","Overly polite - has ticket"
passenger_ticket_yes_overly_polite3,Passenger Dialogue,"Naturalnie! Proszę, tu jest mój bilet.","Naturally! Please, here's my ticket.","Overly polite - has ticket"
passenger_ticket_yes_overly_polite4,Passenger Dialogue,"Ale pewnie! Proszę oto bilet, wszystko w porządku.","But of course! Here's my ticket, everything's in order.","Overly polite - has ticket"
passenger_ticket_no_overly_polite1,Passenger Dialogue,"O nie... chyba mi wypadł...","Oh no... I think it fell out...","Overly polite - no ticket"
passenger_ticket_no_overly_polite2,Passenger Dialogue,"Jezusie! Gdzie ja go podziałem?","Jesus! Where did I put it?","Overly polite - no ticket"
passenger_ticket_no_overly_polite3,Passenger Dialogue,"O rany! Może w torebce... nie, nie ma...","Oh my! Maybe in my bag... no, it's not there...","Overly polite - no ticket"
passenger_ticket_no_overly_polite4,Passenger Dialogue,"Boże drogi! Chyba zostawiłem w domu...","Dear God! I think I left it at home...","Overly polite - no ticket"
passenger_id_yes_overly_polite1,Passenger Dialogue,"Proszę bardzo. Wszystko się zgadza, mam nadzieję?","Here you are. Everything matches, I hope?","Overly polite - has ID"
passenger_id_yes_overly_polite2,Passenger Dialogue,"Oczywiście! Tu jest mój dokument, proszę sprawdzić.","Of course! Here's my document, please check.","Overly polite - has ID"
passenger_id_yes_overly_polite3,Passenger Dialogue,"Naturalnie! Proszę, wszystko aktualne.","Naturally! Please, everything's current.","Overly polite - has ID"
passenger_id_yes_overly_polite4,Passenger Dialogue,"Ale pewnie! Proszę bardzo, tu mój dowód.","But of course! Here you are, here's my ID.","Overly polite - has ID"
passenger_id_no_overly_polite1,Passenger Dialogue,"Chyba został w innych spodniach...","I think it stayed in my other pants...","Overly polite - no ID"
passenger_id_no_overly_polite2,Passenger Dialogue,"O nie! Zapomniałem go w domu...","Oh no! I forgot it at home...","Overly polite - no ID"
passenger_id_no_overly_polite3,Passenger Dialogue,"Jezusie! Może w drugiej torebce został...","Jesus! Maybe it stayed in my other bag...","Overly polite - no ID"
passenger_id_no_overly_polite4,Passenger Dialogue,"Boże! Chyba leży na stoliku w domu...","God! I think it's lying on the table at home...","Overly polite - no ID"
passenger_student_invalid_overly_polite1,Passenger Dialogue,"Ajj... Kto by pamiętał o tych pieczątkach!","Ahh... Who would remember about those stamps!","Overly polite - invalid student ID"
passenger_student_invalid_overly_polite2,Passenger Dialogue,"O rany! Zapomniałem przedłużyć!","Oh my! I forgot to extend it!","Overly polite - invalid student ID"
passenger_student_invalid_overly_polite3,Passenger Dialogue,"Jezusie! Faktycznie nie podbita...","Jesus! Indeed not stamped...","Overly polite - invalid student ID"
passenger_student_invalid_overly_polite4,Passenger Dialogue,"Boże! A to ja zupełnie zapomniałem!","God! And I completely forgot!","Overly polite - invalid student ID"
