ID,Context,Polish,English,Notes
passenger_senior_invalid_overly_polite1,Passenger Dialogue,"No proszę Pana, 60-tka! za pasem!","Please sir, I'm almost 60!","Overly polite - invalid senior claim"
passenger_senior_invalid_overly_polite2,Passenger Dialogue,"Ale proszę Pana, już prawie senior!","But please sir, I'm almost a senior!","Overly polite - invalid senior claim"
passenger_senior_invalid_overly_polite3,Passenger Dialogue,"Och, może Pan przymknie oko? Tak niewiele brakuje!","Oh, could you turn a blind eye? So little is missing!","Overly polite - invalid senior claim"
passenger_senior_invalid_overly_polite4,Passenger Dialogue,"Proszę Pana, za kilka miesięcy będę miał 60!","Please sir, in a few months I'll be 60!","Overly polite - invalid senior claim"
passenger_student_defense_overly_polite1,Passenger Dialogue,"Wszystko podbite tak jak trzeba!","Everything stamped as it should be!","Overly polite - defending valid student ID"
passenger_student_defense_overly_polite2,Passenger Dialogue,"Ależ jest pieczątka! Proszę dokładniej spojrzeć!","But there is a stamp! Please look more carefully!","Overly polite - defending valid student ID"
passenger_student_defense_overly_polite3,Passenger Dialogue,"Wszystko w porządku! Proszę jeszcze raz sprawdzić!","Everything's in order! Please check again!","Overly polite - defending valid student ID"
passenger_student_defense_overly_polite4,Passenger Dialogue,"Ale przecież to jest ważne! Proszę przyjrzeć się!","But this is valid! Please take a look!","Overly polite - defending valid student ID"
passenger_senior_defense_overly_polite1,Passenger Dialogue,"A niech Pan policzy dokładniej!","Please count more carefully!","Overly polite - defending valid senior status"
passenger_senior_defense_overly_polite2,Passenger Dialogue,"Proszę Pana! Mam już swoje lata!","Please sir! I already have my years!","Overly polite - defending valid senior status"
passenger_senior_defense_overly_polite3,Passenger Dialogue,"Ależ to jasne jak słońce! Jestem seniorem!","But it's clear as day! I'm a senior!","Overly polite - defending valid senior status"
passenger_senior_defense_overly_polite4,Passenger Dialogue,"Proszę dokładnie sprawdzić moją datę urodzenia!","Please check my birth date carefully!","Overly polite - defending valid senior status"
passenger_adult_defense_overly_polite1,Passenger Dialogue,"Skąd takie podejrzenia?","Where do such suspicions come from?","Overly polite - defending valid adult document"
passenger_adult_defense_overly_polite2,Passenger Dialogue,"Wszystko jest w jak najlepszym porządku!","Everything is in perfect order!","Overly polite - defending valid adult document"
passenger_adult_defense_overly_polite3,Passenger Dialogue,"Nie rozumiem o co chodzi, wszystko się zgadza!","I don't understand what's wrong, everything matches!","Overly polite - defending valid adult document"
passenger_adult_defense_overly_polite4,Passenger Dialogue,"Proszę Pana, przecież to oryginał!","Please sir, this is an original!","Overly polite - defending valid adult document"
,,,,
,,"=== PASSENGER DIALOGUE - POLITE ===",,"Polite passenger personality"
passenger_greeting_polite1,Passenger Dialogue,"Dzień dobry!","Good day!","Polite greeting"
passenger_greeting_polite2,Passenger Dialogue,"Witam!","Greetings!","Polite greeting"
passenger_greeting_polite3,Passenger Dialogue,"Dzień dobry Panu!","Good day to you!","Polite greeting"
passenger_greeting_polite4,Passenger Dialogue,"Miłego dnia!","Have a nice day!","Polite greeting"
passenger_ticket_yes_polite1,Passenger Dialogue,"Proszę bardzo.","Here you are.","Polite - has ticket"
passenger_ticket_yes_polite2,Passenger Dialogue,"Oczywiście, tu jest.","Of course, here it is.","Polite - has ticket"
passenger_ticket_yes_polite3,Passenger Dialogue,"Naturalnie, proszę.","Naturally, please.","Polite - has ticket"
passenger_ticket_yes_polite4,Passenger Dialogue,"Tu jest mój bilet.","Here's my ticket.","Polite - has ticket"
passenger_ticket_no_polite1,Passenger Dialogue,"O nie... chyba mi wypadł...","Oh no... I think it fell out...","Polite - no ticket"
passenger_ticket_no_polite2,Passenger Dialogue,"Hmm... Nie mogę go znaleźć...","Hmm... I can't find it...","Polite - no ticket"
passenger_ticket_no_polite3,Passenger Dialogue,"Chyba go zgubiłem...","I think I lost it...","Polite - no ticket"
passenger_ticket_no_polite4,Passenger Dialogue,"Może został w domu...","Maybe it stayed at home...","Polite - no ticket"
passenger_id_yes_polite1,Passenger Dialogue,"Oczywiście.","Of course.","Polite - has ID"
passenger_id_yes_polite2,Passenger Dialogue,"Proszę bardzo.","Here you are.","Polite - has ID"
passenger_id_yes_polite3,Passenger Dialogue,"Tu jest mój dokument.","Here's my document.","Polite - has ID"
passenger_id_yes_polite4,Passenger Dialogue,"Naturalnie, proszę.","Naturally, please.","Polite - has ID"
passenger_id_no_polite1,Passenger Dialogue,"Chyba został w innych spodniach...","I think it stayed in my other pants...","Polite - no ID"
passenger_id_no_polite2,Passenger Dialogue,"Nie mam go przy sobie...","I don't have it with me...","Polite - no ID"
passenger_id_no_polite3,Passenger Dialogue,"Zapomniałem go w domu...","I forgot it at home...","Polite - no ID"
passenger_id_no_polite4,Passenger Dialogue,"Może w drugiej torebce...","Maybe in my other bag...","Polite - no ID"
passenger_student_invalid_polite1,Passenger Dialogue,"Oj... Faktycznie nie podbita...","Oh... Indeed not stamped...","Polite - invalid student ID"
passenger_student_invalid_polite2,Passenger Dialogue,"Rzeczywiście, zapomniałem przedłużyć...","Indeed, I forgot to extend it...","Polite - invalid student ID"
passenger_student_invalid_polite3,Passenger Dialogue,"Ups... Nie zauważyłem...","Oops... I didn't notice...","Polite - invalid student ID"
passenger_student_invalid_polite4,Passenger Dialogue,"Faktycznie, już nieważna...","Indeed, it's already invalid...","Polite - invalid student ID"
passenger_senior_invalid_polite1,Passenger Dialogue,"Czy mógłby Pan przymknąć oko? Tylko troszeczkę mi brakuje...","Could you turn a blind eye? Just a little bit missing...","Polite - invalid senior claim"
passenger_senior_invalid_polite2,Passenger Dialogue,"Może Pan będzie łaskawy? Tak mało brakuje...","Maybe you'll be so kind? So little is missing...","Polite - invalid senior claim"
passenger_senior_invalid_polite3,Passenger Dialogue,"Proszę, za chwilę będę miał 60...","Please, I'll be 60 soon...","Polite - invalid senior claim"
passenger_senior_invalid_polite4,Passenger Dialogue,"Może tym razem się uda?","Maybe this time it'll work?","Polite - invalid senior claim"
passenger_student_defense_polite1,Passenger Dialogue,"Podbita jest!","It is stamped!","Polite - defending valid student ID"
passenger_student_defense_polite2,Passenger Dialogue,"Wszystko w porządku!","Everything's in order!","Polite - defending valid student ID"
passenger_student_defense_polite3,Passenger Dialogue,"Proszę jeszcze raz sprawdzić!","Please check again!","Polite - defending valid student ID"
passenger_student_defense_polite4,Passenger Dialogue,"To jest ważne!","This is valid!","Polite - defending valid student ID"
passenger_senior_defense_polite1,Passenger Dialogue,"Zapewniam, że wszystko się zgadza!","I assure you, everything matches!","Polite - defending valid senior status"
passenger_senior_defense_polite2,Passenger Dialogue,"Proszę dokładnie sprawdzić!","Please check carefully!","Polite - defending valid senior status"
passenger_senior_defense_polite3,Passenger Dialogue,"Mam już swoje lata!","I already have my years!","Polite - defending valid senior status"
passenger_senior_defense_polite4,Passenger Dialogue,"Jestem seniorem!","I'm a senior!","Polite - defending valid senior status"
passenger_adult_defense_polite1,Passenger Dialogue,"Czemu coś miałoby się nie zgadzać?","Why would something not match?","Polite - defending valid adult document"
passenger_adult_defense_polite2,Passenger Dialogue,"Wszystko jest w porządku!","Everything is in order!","Polite - defending valid adult document"
passenger_adult_defense_polite3,Passenger Dialogue,"To oryginał!","This is an original!","Polite - defending valid adult document"
passenger_adult_defense_polite4,Passenger Dialogue,"Nie rozumiem problemu...","I don't understand the problem...","Polite - defending valid adult document"
,,,,
,,"=== PASSENGER DIALOGUE - RUDE ===",,"Rude passenger personality"
passenger_greeting_rude1,Passenger Dialogue,"Czego?","What?","Rude greeting"
passenger_greeting_rude2,Passenger Dialogue,"Co tam?","What's up?","Rude greeting"
passenger_greeting_rude3,Passenger Dialogue,"No?","Yeah?","Rude greeting"
passenger_greeting_rude4,Passenger Dialogue,"Tak?","Yes?","Rude greeting"
passenger_greeting_rude5,Passenger Dialogue,"Czego chcesz?","What do you want?","Rude greeting"
passenger_ticket_yes_rude1,Passenger Dialogue,"Bierz.","Take it.","Rude - has ticket"
passenger_ticket_yes_rude2,Passenger Dialogue,"No masz.","There you have it.","Rude - has ticket"
passenger_ticket_yes_rude3,Passenger Dialogue,"Dawaj sprawdzaj.","Go ahead, check.","Rude - has ticket"
passenger_ticket_yes_rude4,Passenger Dialogue,"Tu jest, sprawdzaj szybko.","Here it is, check quickly.","Rude - has ticket"
passenger_ticket_no_rude1,Passenger Dialogue,"Nie mam, no i co?","I don't have it, so what?","Rude - no ticket"
passenger_ticket_no_rude2,Passenger Dialogue,"A co, nie widać?","What, can't you see?","Rude - no ticket"
passenger_ticket_no_rude3,Passenger Dialogue,"Nie ma i koniec.","Don't have it, end of story.","Rude - no ticket"
passenger_ticket_no_rude4,Passenger Dialogue,"Zgubił się, masz problem?","Lost it, you have a problem?","Rude - no ticket"
passenger_id_yes_rude1,Passenger Dialogue,"No masz.","There you have it.","Rude - has ID"
passenger_id_yes_rude2,Passenger Dialogue,"Bierz i sprawdzaj.","Take it and check.","Rude - has ID"
passenger_id_yes_rude3,Passenger Dialogue,"Tu jest, nie gryź.","Here it is, don't bite.","Rude - has ID"
passenger_id_yes_rude4,Passenger Dialogue,"Dawaj, szybko.","Come on, quickly.","Rude - has ID"
passenger_id_no_rude1,Passenger Dialogue,"A po co?","What for?","Rude - no ID"
passenger_id_no_rude2,Passenger Dialogue,"Nie mam i co?","I don't have it, so what?","Rude - no ID"
passenger_id_no_rude3,Passenger Dialogue,"Po co ci?","Why do you need it?","Rude - no ID"
passenger_id_no_rude4,Passenger Dialogue,"Nie noszę przy sobie.","I don't carry it with me.","Rude - no ID"
passenger_student_invalid_rude1,Passenger Dialogue,"Czego się czepiasz? Kasuj.","What are you nitpicking? Punch it.","Rude - invalid student ID"
passenger_student_invalid_rude2,Passenger Dialogue,"I co z tego?","So what?","Rude - invalid student ID"
passenger_student_invalid_rude3,Passenger Dialogue,"Nie twój problem.","Not your problem.","Rude - invalid student ID"
passenger_student_invalid_rude4,Passenger Dialogue,"A co cię to obchodzi?","What's it to you?","Rude - invalid student ID"
passenger_senior_invalid_rude1,Passenger Dialogue,"Co, starszemu człowiekowi nie odpuścisz?","What, won't you let an older person off?","Rude - invalid senior claim"
passenger_senior_invalid_rude2,Passenger Dialogue,"Nie szanujeszь starszych?","Don't you respect elders?","Rude - invalid senior claim"
passenger_senior_invalid_rude3,Passenger Dialogue,"Czego się czepiasz starego człowieka?","Why are you picking on an old person?","Rude - invalid senior claim"
passenger_senior_invalid_rude4,Passenger Dialogue,"Nie masz serca?","Don't you have a heart?","Rude - invalid senior claim"
passenger_student_defense_rude1,Passenger Dialogue,"No przecież jest podbita!","Well it is stamped!","Rude - defending valid student ID"
passenger_student_defense_rude2,Passenger Dialogue,"Ślepak jesteś?","Are you blind?","Rude - defending valid student ID"
passenger_student_defense_rude3,Passenger Dialogue,"Zobacz lepiej!","Look better!","Rude - defending valid student ID"
passenger_student_defense_rude4,Passenger Dialogue,"Podbita jest, nie widzisz?","It's stamped, can't you see?","Rude - defending valid student ID"
passenger_senior_defense_rude1,Passenger Dialogue,"Co, liczyć nie umiesz?","What, can't you count?","Rude - defending valid senior status"
passenger_senior_defense_rude2,Passenger Dialogue,"Idź się naucz liczyć!","Go learn to count!","Rude - defending valid senior status"
passenger_senior_defense_rude3,Passenger Dialogue,"Sprawdź jeszcze raz!","Check again!","Rude - defending valid senior status"
passenger_senior_defense_rude4,Passenger Dialogue,"Nie umiesz czytać?","Can't you read?","Rude - defending valid senior status"
passenger_adult_defense_rude1,Passenger Dialogue,"Po co mi w ogóle sprawdzasz!","Why are you even checking me!","Rude - defending valid adult document"
passenger_adult_defense_rude2,Passenger Dialogue,"Czego się czepiasz?","What are you picking on?","Rude - defending valid adult document"
passenger_adult_defense_rude3,Passenger Dialogue,"Wszystko w porządku!","Everything's in order!","Rude - defending valid adult document"
passenger_adult_defense_rude4,Passenger Dialogue,"Nie ma o czym gadać!","Nothing to talk about!","Rude - defending valid adult document"
,,,,
,,"=== PASSENGER DIALOGUE - FRAIDY ===",,"Fraidy/timid passenger personality"
passenger_greeting_fraidy1,Passenger Dialogue,"Dzie- dzień dobry...","Go- good day...","Fraidy greeting"
passenger_greeting_fraidy2,Passenger Dialogue,"Witam... proszę Pana...","Greetings... please sir...","Fraidy greeting"
passenger_greeting_fraidy3,Passenger Dialogue,"Dzień dobry Panu...","Good day to you sir...","Fraidy greeting"
passenger_greeting_fraidy4,Passenger Dialogue,"Ee... dzień dobry...","Uh... good day...","Fraidy greeting"
passenger_greeting_fraidy5,Passenger Dialogue,"Witam... przepraszam...","Greetings... sorry...","Fraidy greeting"
passenger_ticket_yes_fraidy1,Passenger Dialogue,"Jest! Momencik, tylko znajdę...","I have it! Just a moment, I'll find it...","Fraidy - has ticket"
passenger_ticket_yes_fraidy2,Passenger Dialogue,"Tak! Zaraz... tu gdzieś jest...","Yes! Just a moment... it's here somewhere...","Fraidy - has ticket"
passenger_ticket_yes_fraidy3,Passenger Dialogue,"O tak! Proszę, tu jest...","Oh yes! Please, here it is...","Fraidy - has ticket"
passenger_ticket_yes_fraidy4,Passenger Dialogue,"Mam! Proszę bardzo...","I have it! Here you are...","Fraidy - has ticket"
passenger_ticket_no_fraidy1,Passenger Dialogue,"N- nie mam... Przepraszam!","I- I don't have it... Sorry!","Fraidy - no ticket"
passenger_ticket_no_fraidy2,Passenger Dialogue,"Boję się, że nie mam...","I'm afraid I don't have it...","Fraidy - no ticket"
passenger_ticket_no_fraidy3,Passenger Dialogue,"Chyba... chyba go nie ma...","I think... I think it's not there...","Fraidy - no ticket"
passenger_ticket_no_fraidy4,Passenger Dialogue,"Przykro mi... nie mam...","I'm sorry... I don't have it...","Fraidy - no ticket"
passenger_id_yes_fraidy1,Passenger Dialogue,"Oczywiście!","Of course!","Fraidy - has ID"
passenger_id_yes_fraidy2,Passenger Dialogue,"Tak... tu jest...","Yes... here it is...","Fraidy - has ID"
passenger_id_yes_fraidy3,Passenger Dialogue,"Proszę bardzo...","Here you are...","Fraidy - has ID"
passenger_id_yes_fraidy4,Passenger Dialogue,"Mam... proszę...","I have it... please...","Fraidy - has ID"
passenger_id_no_fraidy1,Passenger Dialogue,"Ja... w domu jest...","I... it's at home...","Fraidy - no ID"
passenger_id_no_fraidy2,Passenger Dialogue,"Nie mam... przepraszam...","I don't have it... sorry...","Fraidy - no ID"
passenger_id_no_fraidy3,Passenger Dialogue,"Zapomniałem... przykro mi...","I forgot... I'm sorry...","Fraidy - no ID"
passenger_id_no_fraidy4,Passenger Dialogue,"W domu został... sorki...","It stayed at home... sorry...","Fraidy - no ID"
passenger_student_invalid_fraidy1,Passenger Dialogue,"...","...","Fraidy - invalid student ID (silent)"
passenger_student_invalid_fraidy2,Passenger Dialogue,"Och... rzeczywiście...","Oh... indeed...","Fraidy - invalid student ID"
passenger_student_invalid_fraidy3,Passenger Dialogue,"Ups... nie zauważyłem...","Oops... I didn't notice...","Fraidy - invalid student ID"
passenger_student_invalid_fraidy4,Passenger Dialogue,"Ojej... faktycznie...","Oh my... indeed...","Fraidy - invalid student ID"
passenger_senior_invalid_fraidy1,Passenger Dialogue,"Yyy...","Uh...","Fraidy - invalid senior claim"
passenger_senior_invalid_fraidy2,Passenger Dialogue,"Hmm... może Pan... może?","Hmm... maybe you... maybe?","Fraidy - invalid senior claim"
passenger_senior_invalid_fraidy3,Passenger Dialogue,"Proszę... może tym razem?","Please... maybe this time?","Fraidy - invalid senior claim"
passenger_senior_invalid_fraidy4,Passenger Dialogue,"Ehh... proszę bardzo...","Ehh... please...","Fraidy - invalid senior claim"
passenger_student_defense_fraidy1,Passenger Dialogue,"M- myślę, że wszystko się zgadza!","I- I think everything matches!","Fraidy - defending valid student ID"
passenger_student_defense_fraidy2,Passenger Dialogue,"Ale... ale przecież jest podbita!","But... but it is stamped!","Fraidy - defending valid student ID"
passenger_student_defense_fraidy3,Passenger Dialogue,"Wydaje mi się, że w porządku...","I think it's in order...","Fraidy - defending valid student ID"
passenger_student_defense_fraidy4,Passenger Dialogue,"Chyba... chyba wszystko dobrze...","I think... I think everything's fine...","Fraidy - defending valid student ID"
passenger_senior_defense_fraidy1,Passenger Dialogue,"Jest Pan pewien...?","Are you sure...?","Fraidy - defending valid senior status"
passenger_senior_defense_fraidy2,Passenger Dialogue,"Może Pan sprawdzi jeszcze raz?","Maybe you'll check again?","Fraidy - defending valid senior status"
passenger_senior_defense_fraidy3,Passenger Dialogue,"Czy... czy na pewno?","Are... are you sure?","Fraidy - defending valid senior status"
passenger_senior_defense_fraidy4,Passenger Dialogue,"Proszę... może się Pan pomylił?","Please... maybe you made a mistake?","Fraidy - defending valid senior status"
passenger_adult_defense_fraidy1,Passenger Dialogue,"N- nie rozumiem...? Co może być nie tak?","I- I don't understand...? What could be wrong?","Fraidy - defending valid adult document"
passenger_adult_defense_fraidy2,Passenger Dialogue,"Ale... ale przecież wszystko w porządku...","But... but everything's in order...","Fraidy - defending valid adult document"
passenger_adult_defense_fraidy3,Passenger Dialogue,"Nie wiem... co może być źle?","I don't know... what could be wrong?","Fraidy - defending valid adult document"
passenger_adult_defense_fraidy4,Passenger Dialogue,"Wydaje mi się, że wszystko dobrze...","I think everything's fine...","Fraidy - defending valid adult document"
,,,,
,,"=== UI ELEMENTS ===",,"User interface text - placeholders for menu items"
page_number_1,UI,"1","1","Page number"
page_number_2,UI,"2","2","Page number"
page_number_3,UI,"3","3","Page number"
page_number_4,UI,"4","4","Page number"